sample_size|process|engine|input_path|results_table|results_table_mode|time_table|time_table_mode|db_numPartitions|partition_column|resources|description
1M|demoras_aeropuerto_destino_dask|dask|samples/data_1M_dask_casted|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
1M|demoras_aeropuerto_destino_spark|spark|samples/data_1M_spark_casted|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
1M|demoras_aeropuerto_origen_dask|dask|samples/data_1M_dask_casted|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
1M|demoras_aeropuerto_origen_spark|spark|samples/data_1M_spark_casted|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
1M|demoras_ruta_aeropuerto_dask|dask|samples/data_1M_dask_casted|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20|ID||
1M|demoras_ruta_aeropuerto_spark|spark|samples/data_1M_spark_casted|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
1M|demoras_ruta_mktid_dask|dask|samples/data_1M_dask_casted|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20|||
1M|demoras_ruta_mktid_spark|spark|samples/data_1M_spark_casted|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
1M|dijkstra_dask|dask|samples/data_1M_dask_casted|dijkstra_dask|replace|registro_de_tiempo_dask_test|append|20|||
1M|dijkstra_spark|spark|samples/data_1M_spark_casted|dijkstra_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
1M|elimina_nulos_dask|dask|samples/data_1M_dask_casted|elimina_nulos_dask|replace|registro_de_tiempo_spark_test|append|20|||
1M|elimina_nulos_spark|spark|samples/data_1M_spark_casted|elimina_nulos_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
1M|flota_dask|dask|samples/data_1M_dask_casted|flota_dask|replace|registro_de_tiempo_dask_test|append|20|||
1M|flota_spark|spark|samples/data_1M_spark_casted|flota_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|demoras_aerolinea_dask|dask|samples/data_full_dask_casted|demoras_aerolinea_dask|replace|registro_de_tiempo_dask_test|append|20|||
TOTAL|demoras_aerolinea_spark|spark|samples/data_full_spark_casted|demoras_aerolinea_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|demoras_aeropuerto_destino_dask|dask|samples/data_full_dask_casted|demoras_aeropuerto_destino_dask|replace|registro_de_tiempo_dask_test|append|20|||
TOTAL|demoras_aeropuerto_destino_spark|spark|samples/data_full_spark_casted|demoras_aeropuerto_destino_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|demoras_aeropuerto_origen_dask|dask|samples/data_full_dask_casted|demoras_aeropuerto_origen_dask|replace|registro_de_tiempo_dask_test|append|20|||
TOTAL|demoras_aeropuerto_origen_spark|spark|samples/data_full_spark_casted|demoras_aeropuerto_origen_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|demoras_ruta_aeropuerto_dask|dask|samples/data_full_dask_casted|demoras_ruta_aeropuerto_dask|replace|registro_de_tiempo_dask_test|append|20|||
TOTAL|demoras_ruta_aeropuerto_spark|spark|samples/data_full_spark_casted|demoras_ruta_aeropuerto_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|demoras_ruta_mktid_dask|dask|samples/data_full_dask_casted|demoras_ruta_mktid_dask|replace|registro_de_tiempo_dask_test|append|20|||
TOTAL|demoras_ruta_mktid_spark|spark|samples/data_full_spark_casted|demoras_ruta_mktid_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|dijkstra_dask|dask|samples/data_full_dask_casted|dijkstra_dask|replace|registro_de_tiempo_dask_test|append|20|||
TOTAL|dijkstra_spark|spark|samples/data_full_spark_casted|dijkstra_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|elimina_nulos_dask|dask|samples/data_full_dask_casted|elimina_nulos_dask|replace|registro_de_tiempo_spark_test|append|20|||
TOTAL|elimina_nulos_spark|spark|samples/data_full_spark_casted|elimina_nulos_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
TOTAL|flota_dask|dask|samples/data_full_dask_casted|flota_dask|replace|registro_de_tiempo_dask_test|append|20|||
TOTAL|flota_spark|spark|samples/data_full_spark_casted|flota_spark|overwrite|registro_de_tiempo_spark_test|append|20|||
